TileLibraryBegin
,,,,,,,,,
Tile,LUT4x8_ha/LUT4x8_ha.csv,,,,
Tile,N_IO/N_IO.csv,,,,,,,,
Tile,E_IO/E_IO.csv,,,,,,,,
Tile,S_IO/S_IO.csv,,,,,,,,
Tile,W_IO/W_IO.csv,,,,,,,,
Tile,N_IO4/N_IO4.csv,,,,
Tile,S_IO4/S_IO4.csv,,,,
Tile,NE_term/NE_term.csv,,,,
Tile,NW_term/NW_term.csv,,,,
Tile,SE_term/SE_term.csv,,,,
Tile,SW_term/SW_term.csv,,,,
Tile,RegFile/RegFile.csv,,,,,,,,
Tile,N_term_RegFile/N_term_RegFile.csv,,,,,,,,
Tile,S_term_RegFile/S_term_RegFile.csv,,,,,,,,
Tile,MACC/MACC_top/MACC_top.csv,,,,,,,,
Tile,MACC/MACC_bot/MACC_bot.csv,,,,,,,,
Tile,N_term_MACC/N_term_MACC.csv,,,,,,,,
Tile,S_term_MACC/S_term_MACC.csv,,,,,,,,
Tile,E_TT_IF/E_TT_IF.csv,,,,
Tile,W_TT_IF/W_TT_IF.csv,,,,
Tile,E_TT_IF2/E_TT_IF2_top/E_TT_IF2_top.csv,,,,,,,,
Tile,E_TT_IF2/E_TT_IF2_bot/E_TT_IF2_bot.csv,,,,,,,,
Tile,W_TT_IF2/W_TT_IF2_top/W_TT_IF2_top.csv,,,,,,,,
Tile,W_TT_IF2/W_TT_IF2_bot/W_TT_IF2_bot.csv,,,,,,,,
Tile,E_IHP_SRAM/E_IHP_SRAM_top/E_IHP_SRAM_top.csv,,,,,,,,
Tile,E_IHP_SRAM/E_IHP_SRAM_bot/E_IHP_SRAM_bot.csv,,,,,,,,
,,,,,,,,,
Supertile,MACC/MACC.csv,,,,,,,,
Supertile,E_TT_IF2/E_TT_IF2.csv,,,,,,,,
Supertile,W_TT_IF2/W_TT_IF2.csv,,,,,,,,
Supertile,E_IHP_SRAM/E_IHP_SRAM.csv,,,,,,,,
,,,,,,,,,
TileLibraryEnd
